Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 108
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 70

    (79) function_call -> primary DOT . IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> primary DOT . IDENTIFIER LPAREN RPAREN
    (67) primary -> primary DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 109


state 71

    (68) primary -> primary LPAREN . arg_list RPAREN
    (69) primary -> primary LPAREN . RPAREN
    (81) arg_list -> . expression
    (82) arg_list -> . arg_list COMMA expression
    (83) arg_list -> . empty
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (86) empty -> .
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 111
    IDENTIFIER      shift and go to state 55
    COMMA           reduce using rule 86 (empty -> .)
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    primary                        shift and go to state 31
    arg_list                       shift and go to state 110
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 72

    (47) equality_expr -> equality_expr EQ . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    relational_expr                shift and go to state 112
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 73

    (48) equality_expr -> equality_expr NEQ . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    relational_expr                shift and go to state 113
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 74

    (50) relational_expr -> relational_expr LT . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 114
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 75

    (51) relational_expr -> relational_expr LE . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 115
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 76

    (52) relational_expr -> relational_expr GT . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 116
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 77

    (53) relational_expr -> relational_expr GE . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    additive_expr                  shift and go to state 117
    term                           shift and go to state 41
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 78

    (55) additive_expr -> additive_expr PLUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    term                           shift and go to state 118
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 79

    (56) additive_expr -> additive_expr MINUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    term                           shift and go to state 119
    factor                         shift and go to state 43
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 80

    (62) factor -> PLUS factor .

    TIMES           reduce using rule 62 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 62 (factor -> PLUS factor .)
    MOD             reduce using rule 62 (factor -> PLUS factor .)
    PLUS            reduce using rule 62 (factor -> PLUS factor .)
    MINUS           reduce using rule 62 (factor -> PLUS factor .)
    LT              reduce using rule 62 (factor -> PLUS factor .)
    LE              reduce using rule 62 (factor -> PLUS factor .)
    GT              reduce using rule 62 (factor -> PLUS factor .)
    GE              reduce using rule 62 (factor -> PLUS factor .)
    EQ              reduce using rule 62 (factor -> PLUS factor .)
    NEQ             reduce using rule 62 (factor -> PLUS factor .)
    AND_OP          reduce using rule 62 (factor -> PLUS factor .)
    OR_OP           reduce using rule 62 (factor -> PLUS factor .)
    INCREMENT       reduce using rule 62 (factor -> PLUS factor .)
    DECREMENT       reduce using rule 62 (factor -> PLUS factor .)
    NEWLINE         reduce using rule 62 (factor -> PLUS factor .)
    $end            reduce using rule 62 (factor -> PLUS factor .)
    RPAREN          reduce using rule 62 (factor -> PLUS factor .)
    LBRACE          reduce using rule 62 (factor -> PLUS factor .)
    RBRACE          reduce using rule 62 (factor -> PLUS factor .)
    COMMA           reduce using rule 62 (factor -> PLUS factor .)


state 81

    (65) factor -> primary .
    (67) primary -> primary . DOT IDENTIFIER
    (68) primary -> primary . LPAREN arg_list RPAREN
    (69) primary -> primary . LPAREN RPAREN

    TIMES           reduce using rule 65 (factor -> primary .)
    DIVIDE          reduce using rule 65 (factor -> primary .)
    MOD             reduce using rule 65 (factor -> primary .)
    PLUS            reduce using rule 65 (factor -> primary .)
    MINUS           reduce using rule 65 (factor -> primary .)
    LT              reduce using rule 65 (factor -> primary .)
    LE              reduce using rule 65 (factor -> primary .)
    GT              reduce using rule 65 (factor -> primary .)
    GE              reduce using rule 65 (factor -> primary .)
    EQ              reduce using rule 65 (factor -> primary .)
    NEQ             reduce using rule 65 (factor -> primary .)
    AND_OP          reduce using rule 65 (factor -> primary .)
    OR_OP           reduce using rule 65 (factor -> primary .)
    INCREMENT       reduce using rule 65 (factor -> primary .)
    DECREMENT       reduce using rule 65 (factor -> primary .)
    NEWLINE         reduce using rule 65 (factor -> primary .)
    $end            reduce using rule 65 (factor -> primary .)
    RPAREN          reduce using rule 65 (factor -> primary .)
    LBRACE          reduce using rule 65 (factor -> primary .)
    RBRACE          reduce using rule 65 (factor -> primary .)
    COMMA           reduce using rule 65 (factor -> primary .)
    DOT             shift and go to state 120
    LPAREN          shift and go to state 71


state 82

    (70) atom -> IDENTIFIER .

    DOT             reduce using rule 70 (atom -> IDENTIFIER .)
    LPAREN          reduce using rule 70 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 70 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 70 (atom -> IDENTIFIER .)
    MOD             reduce using rule 70 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 70 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 70 (atom -> IDENTIFIER .)
    LT              reduce using rule 70 (atom -> IDENTIFIER .)
    LE              reduce using rule 70 (atom -> IDENTIFIER .)
    GT              reduce using rule 70 (atom -> IDENTIFIER .)
    GE              reduce using rule 70 (atom -> IDENTIFIER .)
    EQ              reduce using rule 70 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 70 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 70 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 70 (atom -> IDENTIFIER .)
    INCREMENT       reduce using rule 70 (atom -> IDENTIFIER .)
    DECREMENT       reduce using rule 70 (atom -> IDENTIFIER .)
    NEWLINE         reduce using rule 70 (atom -> IDENTIFIER .)
    $end            reduce using rule 70 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 70 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 70 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 70 (atom -> IDENTIFIER .)


state 83

    (58) term -> term TIMES . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 121
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 84

    (59) term -> term DIVIDE . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 122
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 85

    (60) term -> term MOD . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 123
    primary                        shift and go to state 81
    atom                           shift and go to state 33

state 86

    (63) factor -> MINUS factor .

    TIMES           reduce using rule 63 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 63 (factor -> MINUS factor .)
    MOD             reduce using rule 63 (factor -> MINUS factor .)
    PLUS            reduce using rule 63 (factor -> MINUS factor .)
    MINUS           reduce using rule 63 (factor -> MINUS factor .)
    LT              reduce using rule 63 (factor -> MINUS factor .)
    LE              reduce using rule 63 (factor -> MINUS factor .)
    GT              reduce using rule 63 (factor -> MINUS factor .)
    GE              reduce using rule 63 (factor -> MINUS factor .)
    EQ              reduce using rule 63 (factor -> MINUS factor .)
    NEQ             reduce using rule 63 (factor -> MINUS factor .)
    AND_OP          reduce using rule 63 (factor -> MINUS factor .)
    OR_OP           reduce using rule 63 (factor -> MINUS factor .)
    INCREMENT       reduce using rule 63 (factor -> MINUS factor .)
    DECREMENT       reduce using rule 63 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 63 (factor -> MINUS factor .)
    $end            reduce using rule 63 (factor -> MINUS factor .)
    RPAREN          reduce using rule 63 (factor -> MINUS factor .)
    LBRACE          reduce using rule 63 (factor -> MINUS factor .)
    RBRACE          reduce using rule 63 (factor -> MINUS factor .)
    COMMA           reduce using rule 63 (factor -> MINUS factor .)


state 87

    (64) factor -> NOT factor .

    TIMES           reduce using rule 64 (factor -> NOT factor .)
    DIVIDE          reduce using rule 64 (factor -> NOT factor .)
    MOD             reduce using rule 64 (factor -> NOT factor .)
    PLUS            reduce using rule 64 (factor -> NOT factor .)
    MINUS           reduce using rule 64 (factor -> NOT factor .)
    LT              reduce using rule 64 (factor -> NOT factor .)
    LE              reduce using rule 64 (factor -> NOT factor .)
    GT              reduce using rule 64 (factor -> NOT factor .)
    GE              reduce using rule 64 (factor -> NOT factor .)
    EQ              reduce using rule 64 (factor -> NOT factor .)
    NEQ             reduce using rule 64 (factor -> NOT factor .)
    AND_OP          reduce using rule 64 (factor -> NOT factor .)
    OR_OP           reduce using rule 64 (factor -> NOT factor .)
    INCREMENT       reduce using rule 64 (factor -> NOT factor .)
    DECREMENT       reduce using rule 64 (factor -> NOT factor .)
    NEWLINE         reduce using rule 64 (factor -> NOT factor .)
    $end            reduce using rule 64 (factor -> NOT factor .)
    RPAREN          reduce using rule 64 (factor -> NOT factor .)
    LBRACE          reduce using rule 64 (factor -> NOT factor .)
    RBRACE          reduce using rule 64 (factor -> NOT factor .)
    COMMA           reduce using rule 64 (factor -> NOT factor .)


state 88

    (3) statement_list -> statement_list NEWLINE statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)
    $end            reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list NEWLINE statement .)


state 89

    (20) assignment -> IDENTIFIER EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 90

    (18) expression -> IDENTIFIER PLUS_EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    NEWLINE         reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    $end            reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RPAREN          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LBRACE          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RBRACE          reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    COMMA           reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52

  ! INCREMENT       [ reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 18 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]


state 91

    (19) expression -> IDENTIFIER MINUS_EQUALS expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    NEWLINE         reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    $end            reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RPAREN          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LBRACE          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RBRACE          reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    COMMA           reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52

  ! INCREMENT       [ reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 19 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]


state 92

    (77) function_call -> IDENTIFIER LPAREN arg_list . RPAREN
    (82) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 93

    (78) function_call -> IDENTIFIER LPAREN RPAREN .

    INCREMENT       reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DECREMENT       reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 78 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 94

    (81) arg_list -> expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RPAREN          reduce using rule 81 (arg_list -> expression .)
    COMMA           reduce using rule 81 (arg_list -> expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 95

    (83) arg_list -> empty .

    RPAREN          reduce using rule 83 (arg_list -> empty .)
    COMMA           reduce using rule 83 (arg_list -> empty .)


state 96

    (21) print_statement -> PRINT LPAREN expression . RPAREN
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RPAREN          shift and go to state 126
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 97

    (75) atom -> LPAREN expression RPAREN .

    DOT             reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (atom -> LPAREN expression RPAREN .)
